Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BuildTree
Rule 1     BuildTree -> Solution
Rule 2     Solution -> MoveList
Rule 3     Solution -> TwinList
Rule 4     Solution -> Comments Solution
Rule 5     Comments -> COMMENT
Rule 6     Comments -> COMMENT Comments
Rule 7     Solution -> <empty>
Rule 8     TwinList -> Twin
Rule 9     TwinList -> TwinList Twin
Rule 10    Twin -> TwinHeader MoveList
Rule 11    TwinHeader -> TwinBullet
Rule 12    TwinHeader -> TwinBullet CommandList
Rule 13    TwinHeader -> TwinHeader Comments
Rule 14    TwinBullet -> TWIN_ID
Rule 15    TwinBullet -> PLUS TWIN_ID
Rule 16    CommandList -> Command
Rule 17    CommandList -> CommandList Command
Rule 18    Command -> ROTATE ANGLE
Rule 19    Command -> MIRROR SQUARE DOUBLE_POINTED_ARROW SQUARE
Rule 20    Command -> SHIFT SQUARE LONG_DOUBLE_ARROW SQUARE
Rule 21    Command -> POLISH_TYPE
Rule 22    Command -> IMITATOR SquareList
Rule 23    Command -> LongPieceDecl SQUARE LONG_ARROW SQUARE
Rule 24    Command -> LongPieceDecl SQUARE DOUBLE_POINTED_ARROW LongPieceDecl SQUARE
Rule 25    Command -> DASH LongPieceDecl SQUARE
Rule 26    Command -> PLUS LongPieceDecl SQUARE
Rule 27    Command -> LongPieceDecl SQUARE
Rule 28    LongPieceDecl -> ColorPrefix PIECE_NAME
Rule 29    LongPieceDecl -> ColorPrefix FAIRY_PROPERTIES PIECE_NAME
Rule 30    ColorPrefix -> COLOR_NEUTRAL
Rule 31    ColorPrefix -> COLOR_WHITE
Rule 32    ColorPrefix -> COLOR_BLACK
Rule 33    PieceDecl -> PIECE_NAME
Rule 34    PieceDecl -> COLOR_NEUTRAL PIECE_NAME
Rule 35    PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME
Rule 36    PieceDecl -> FAIRY_PROPERTIES PIECE_NAME
Rule 37    SquareList -> SQUARE
Rule 38    SquareList -> SQUARE COMMA SquareList
Rule 39    SquareList -> SQUARE SquareList
Rule 40    MoveList -> Move
Rule 41    MoveList -> Move MoveList
Rule 42    Move -> BUT MOVE_NUMBER HALF_ELLIPSIS HalfMove
Rule 43    Move -> MOVE_NUMBER HALF_ELLIPSIS ELLIPSIS
Rule 44    Move -> MOVE_NUMBER HALF_ELLIPSIS HalfMove
Rule 45    Move -> MOVE_NUMBER HalfMove THREAT
Rule 46    Move -> MOVE_NUMBER HalfMove ZUGZWANG
Rule 47    Move -> MOVE_NUMBER HalfMove HalfMove
Rule 48    Move -> MOVE_NUMBER HalfMove
Rule 49    HalfMove -> Ply CheckSign
Rule 50    HalfMove -> Ply
Rule 51    HalfMove -> HalfMove ANNOTATION
Rule 52    HalfMove -> HalfMove Comments
Rule 53    CheckSign -> PLUS
Rule 54    CheckSign -> OTHER_CHECK_SIGN
Rule 55    Ply -> Body
Rule 56    Ply -> Ply EQUALS ColorPrefix
Rule 57    Ply -> Ply EQUALS PieceDecl
Rule 58    Ply -> Ply EQUALS LongPieceDecl
Rule 59    Ply -> Ply EQUALS
Rule 60    Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET
Rule 61    Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET
Rule 62    Ply -> Ply LEFT_SQUARE_BRACKET LongPieceDecl SQUARE ARROW SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET
Rule 63    Ply -> Ply LEFT_SQUARE_BRACKET LongPieceDecl SQUARE ARROW SQUARE RIGHT_SQUARE_BRACKET
Rule 64    Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET
Rule 65    Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS ColorPrefix RIGHT_SQUARE_BRACKET
Rule 66    Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET
Rule 67    Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET
Rule 68    Body -> PieceDecl Squares
Rule 69    Body -> Castling
Rule 70    Body -> PawnMove
Rule 71    PawnMove -> Squares
Rule 72    PawnMove -> PawnMove EN_PASSANT
Rule 73    Squares -> SQUARE DASH SQUARE
Rule 74    Squares -> SQUARE ASTERISK SQUARE
Rule 75    Squares -> SQUARE ASTERISK SQUARE DASH SQUARE
Rule 76    Castling -> KINGSIDE_CASTLING
Rule 77    Castling -> QUEENSIDE_CASTLING

Terminals, with rules where they appear

ANGLE                : 18
ANNOTATION           : 51
ARROW                : 62 63
ASTERISK             : 74 75
BUT                  : 42
COLOR_BLACK          : 32
COLOR_NEUTRAL        : 30 34 35
COLOR_WHITE          : 31
COMMA                : 38
COMMENT              : 5 6
DASH                 : 25 66 73 75
DOUBLE_POINTED_ARROW : 19 24
ELLIPSIS             : 43
